predictor,AlphaFold2-rsa,AlphaFold2-rsa,AlphaFold2-plddt,AlphaFold2-plddt,AlphaFold3-plddt,AlphaFold3-plddt,AlphaFold3-rsa,AlphaFold3-rsa
0.553,0.822,0.895,0.507,0.946,0.497,0.962,0.817,0.89
0.552,0.823,0.894,0.51,0.945,0.498,0.961,0.818,0.89
0.551,0.824,0.894,0.512,0.945,0.499,0.961,0.819,0.889
0.55,0.825,0.893,0.514,0.945,0.5,0.961,0.82,0.889
0.549,0.826,0.892,0.515,0.945,0.501,0.961,0.821,0.888
0.548,0.827,0.891,0.518,0.944,0.503,0.961,0.822,0.887
0.547,0.828,0.89,0.519,0.944,0.504,0.961,0.823,0.887
0.546,0.829,0.89,0.521,0.944,0.505,0.961,0.823,0.886
0.545,0.83,0.888,0.523,0.944,0.506,0.961,0.824,0.886
0.544,0.83,0.887,0.525,0.944,0.508,0.961,0.825,0.885
0.543,0.831,0.887,0.528,0.944,0.508,0.96,0.826,0.884
0.542,0.832,0.886,0.53,0.943,0.51,0.96,0.827,0.883
0.541,0.833,0.885,0.531,0.943,0.511,0.96,0.828,0.883
0.54,0.833,0.884,0.533,0.943,0.513,0.96,0.829,0.882
0.539,0.834,0.883,0.535,0.943,0.514,0.96,0.83,0.881
0.538,0.835,0.883,0.537,0.943,0.515,0.96,0.831,0.881
0.537,0.836,0.882,0.539,0.942,0.517,0.96,0.832,0.88
0.536,0.836,0.881,0.54,0.942,0.518,0.96,0.833,0.879
0.535,0.837,0.88,0.541,0.942,0.519,0.959,0.834,0.879
0.534,0.838,0.879,0.544,0.941,0.52,0.959,0.834,0.877
0.533,0.839,0.878,0.545,0.941,0.521,0.959,0.835,0.876
0.532,0.839,0.877,0.547,0.941,0.522,0.959,0.836,0.875
0.531,0.84,0.876,0.549,0.941,0.523,0.959,0.837,0.875
0.53,0.841,0.875,0.55,0.941,0.524,0.959,0.837,0.874
0.529,0.841,0.874,0.552,0.94,0.525,0.959,0.838,0.873
0.528,0.842,0.873,0.554,0.94,0.527,0.959,0.839,0.872
0.527,0.843,0.872,0.556,0.939,0.528,0.958,0.839,0.871
0.526,0.843,0.871,0.558,0.939,0.529,0.958,0.84,0.87
0.525,0.844,0.87,0.559,0.939,0.53,0.958,0.841,0.87
0.524,0.845,0.869,0.561,0.938,0.532,0.958,0.842,0.869
0.523,0.845,0.869,0.562,0.938,0.533,0.958,0.842,0.868
0.522,0.846,0.868,0.564,0.938,0.534,0.958,0.843,0.867
0.521,0.847,0.867,0.566,0.937,0.535,0.958,0.844,0.866
0.52,0.847,0.866,0.567,0.937,0.537,0.958,0.845,0.866
0.519,0.848,0.865,0.569,0.937,0.538,0.957,0.846,0.865
0.518,0.849,0.864,0.571,0.937,0.539,0.957,0.847,0.864
0.517,0.849,0.863,0.573,0.936,0.54,0.957,0.847,0.863
0.516,0.85,0.862,0.574,0.936,0.541,0.957,0.848,0.863
0.515,0.851,0.861,0.576,0.936,0.542,0.956,0.849,0.862
0.514,0.852,0.86,0.578,0.935,0.543,0.956,0.85,0.861
0.513,0.852,0.859,0.58,0.935,0.544,0.956,0.85,0.86
0.512,0.853,0.858,0.582,0.935,0.545,0.955,0.851,0.859
0.511,0.854,0.857,0.583,0.935,0.546,0.955,0.852,0.858
0.51,0.854,0.856,0.585,0.934,0.548,0.955,0.853,0.857
0.509,0.855,0.854,0.587,0.934,0.549,0.955,0.853,0.856
0.508,0.856,0.853,0.588,0.934,0.55,0.954,0.854,0.856
0.507,0.856,0.852,0.59,0.934,0.551,0.954,0.855,0.854
0.506,0.857,0.851,0.591,0.933,0.552,0.954,0.856,0.853
0.505,0.858,0.85,0.593,0.933,0.553,0.954,0.857,0.853
0.504,0.858,0.849,0.595,0.933,0.555,0.954,0.858,0.852
0.503,0.859,0.847,0.597,0.933,0.556,0.954,0.858,0.851
0.502,0.859,0.846,0.598,0.932,0.557,0.954,0.859,0.85
0.501,0.86,0.845,0.599,0.932,0.558,0.954,0.86,0.849
0.5,0.861,0.844,0.601,0.932,0.559,0.953,0.861,0.848
0.499,0.861,0.843,0.602,0.932,0.56,0.953,0.862,0.847
0.498,0.862,0.842,0.604,0.931,0.562,0.953,0.863,0.846
0.497,0.863,0.841,0.606,0.931,0.562,0.953,0.864,0.845
0.496,0.864,0.84,0.607,0.931,0.563,0.953,0.864,0.844
0.495,0.864,0.839,0.609,0.931,0.565,0.952,0.865,0.843
0.494,0.865,0.838,0.61,0.93,0.566,0.952,0.866,0.842
0.493,0.866,0.836,0.612,0.93,0.568,0.951,0.867,0.841
0.492,0.866,0.835,0.613,0.93,0.569,0.951,0.867,0.84
0.491,0.867,0.834,0.615,0.929,0.57,0.951,0.868,0.838
0.49,0.867,0.832,0.617,0.929,0.572,0.951,0.869,0.837
0.489,0.868,0.831,0.618,0.929,0.573,0.95,0.87,0.837
0.488,0.869,0.83,0.62,0.928,0.574,0.95,0.87,0.835
0.487,0.869,0.829,0.621,0.928,0.575,0.95,0.871,0.834
0.486,0.87,0.828,0.622,0.928,0.575,0.95,0.872,0.833
0.485,0.87,0.827,0.624,0.927,0.576,0.95,0.872,0.832
0.484,0.871,0.826,0.626,0.927,0.578,0.949,0.873,0.831
0.483,0.871,0.824,0.627,0.927,0.579,0.949,0.874,0.829
0.482,0.872,0.823,0.629,0.927,0.58,0.948,0.874,0.828
0.481,0.873,0.822,0.63,0.926,0.58,0.948,0.875,0.827
0.48,0.873,0.821,0.632,0.926,0.582,0.948,0.876,0.826
0.479,0.874,0.819,0.633,0.926,0.582,0.947,0.876,0.825
0.478,0.875,0.818,0.635,0.926,0.584,0.947,0.877,0.824
0.477,0.875,0.817,0.636,0.925,0.585,0.947,0.878,0.822
0.476,0.876,0.815,0.637,0.925,0.586,0.946,0.878,0.821
0.475,0.877,0.814,0.639,0.925,0.587,0.946,0.879,0.82
0.474,0.878,0.812,0.64,0.925,0.588,0.946,0.88,0.819
0.473,0.878,0.811,0.641,0.924,0.589,0.946,0.881,0.818
0.472,0.879,0.81,0.643,0.924,0.59,0.945,0.881,0.817
0.471,0.879,0.809,0.644,0.924,0.591,0.945,0.882,0.815
0.47,0.88,0.807,0.645,0.923,0.593,0.945,0.882,0.814
0.469,0.881,0.806,0.646,0.923,0.593,0.945,0.883,0.812
0.468,0.881,0.805,0.648,0.922,0.595,0.944,0.884,0.811
0.467,0.882,0.803,0.649,0.922,0.596,0.944,0.884,0.809
0.466,0.882,0.802,0.65,0.921,0.597,0.944,0.885,0.808
0.465,0.883,0.8,0.651,0.921,0.598,0.943,0.886,0.806
0.464,0.884,0.799,0.652,0.921,0.599,0.943,0.886,0.805
0.463,0.884,0.797,0.654,0.921,0.6,0.943,0.887,0.804
0.462,0.885,0.796,0.655,0.92,0.601,0.943,0.888,0.802
0.461,0.886,0.794,0.656,0.92,0.602,0.942,0.889,0.801
0.46,0.886,0.793,0.658,0.92,0.603,0.942,0.889,0.799
0.459,0.887,0.791,0.659,0.919,0.604,0.941,0.889,0.798
0.458,0.888,0.79,0.661,0.919,0.605,0.941,0.89,0.796
0.457,0.889,0.788,0.662,0.919,0.606,0.941,0.891,0.795
0.456,0.889,0.786,0.663,0.918,0.607,0.941,0.892,0.793
0.455,0.89,0.784,0.665,0.918,0.608,0.94,0.892,0.791
0.454,0.89,0.783,0.667,0.918,0.609,0.94,0.893,0.789
0.453,0.891,0.781,0.668,0.917,0.61,0.94,0.893,0.788
0.452,0.892,0.779,0.669,0.917,0.611,0.94,0.894,0.786
0.451,0.893,0.777,0.671,0.917,0.612,0.94,0.894,0.785
0.45,0.893,0.776,0.672,0.917,0.613,0.94,0.895,0.783
0.449,0.894,0.774,0.673,0.917,0.614,0.939,0.896,0.781
0.448,0.895,0.773,0.675,0.916,0.615,0.939,0.897,0.779
0.447,0.895,0.771,0.676,0.916,0.616,0.939,0.897,0.777
0.446,0.896,0.769,0.676,0.915,0.617,0.939,0.898,0.775
0.445,0.897,0.768,0.677,0.915,0.618,0.939,0.898,0.773
0.444,0.897,0.766,0.679,0.915,0.619,0.938,0.899,0.771
0.443,0.898,0.764,0.68,0.915,0.62,0.938,0.9,0.769
0.442,0.899,0.762,0.681,0.914,0.621,0.938,0.901,0.768
0.441,0.899,0.76,0.682,0.914,0.622,0.937,0.901,0.766
0.44,0.9,0.758,0.684,0.913,0.623,0.937,0.901,0.764
0.439,0.901,0.756,0.685,0.913,0.624,0.937,0.902,0.762
0.438,0.901,0.754,0.686,0.913,0.624,0.937,0.903,0.76
0.437,0.902,0.752,0.687,0.912,0.625,0.936,0.903,0.758
0.436,0.902,0.75,0.688,0.912,0.626,0.936,0.904,0.756
0.435,0.903,0.749,0.69,0.912,0.627,0.936,0.904,0.754
0.434,0.903,0.747,0.691,0.911,0.628,0.936,0.905,0.753
0.433,0.904,0.745,0.692,0.911,0.629,0.935,0.906,0.751
0.432,0.904,0.743,0.693,0.911,0.63,0.935,0.906,0.749
0.431,0.905,0.741,0.694,0.91,0.631,0.935,0.907,0.747
0.43,0.905,0.739,0.696,0.91,0.632,0.935,0.907,0.745
0.429,0.906,0.737,0.697,0.91,0.632,0.934,0.908,0.743
0.428,0.907,0.735,0.698,0.909,0.634,0.934,0.908,0.741
0.427,0.908,0.733,0.699,0.909,0.635,0.934,0.909,0.74
0.426,0.909,0.731,0.7,0.909,0.636,0.933,0.91,0.737
0.425,0.909,0.729,0.701,0.908,0.636,0.933,0.91,0.735
0.424,0.91,0.727,0.702,0.908,0.637,0.932,0.911,0.733
0.423,0.91,0.725,0.703,0.907,0.638,0.932,0.911,0.73
0.422,0.911,0.723,0.705,0.907,0.639,0.932,0.911,0.729
0.421,0.912,0.721,0.706,0.907,0.64,0.931,0.912,0.726
0.42,0.913,0.719,0.707,0.907,0.641,0.931,0.912,0.724
0.419,0.913,0.717,0.708,0.906,0.642,0.931,0.913,0.722
0.418,0.914,0.715,0.709,0.906,0.643,0.93,0.913,0.72
0.417,0.915,0.713,0.71,0.906,0.644,0.93,0.914,0.718
0.416,0.915,0.711,0.711,0.905,0.645,0.93,0.915,0.716
0.415,0.916,0.709,0.712,0.905,0.646,0.929,0.915,0.714
0.414,0.916,0.707,0.713,0.905,0.647,0.929,0.916,0.712
0.413,0.917,0.704,0.714,0.904,0.648,0.929,0.916,0.71
0.412,0.917,0.702,0.715,0.904,0.649,0.928,0.916,0.708
0.411,0.918,0.699,0.716,0.904,0.65,0.928,0.917,0.706
0.41,0.919,0.697,0.717,0.904,0.65,0.928,0.918,0.703
0.409,0.92,0.695,0.718,0.903,0.651,0.928,0.918,0.701
0.408,0.92,0.693,0.72,0.903,0.652,0.927,0.919,0.699
0.407,0.921,0.691,0.72,0.902,0.653,0.927,0.919,0.697
0.406,0.921,0.688,0.721,0.902,0.654,0.927,0.92,0.694
0.405,0.922,0.686,0.722,0.902,0.655,0.927,0.921,0.692
0.404,0.922,0.684,0.724,0.901,0.656,0.927,0.921,0.69
0.403,0.923,0.682,0.725,0.901,0.657,0.926,0.921,0.687
0.402,0.923,0.679,0.726,0.901,0.658,0.926,0.922,0.685
0.401,0.924,0.677,0.727,0.9,0.659,0.925,0.922,0.682
0.4,0.924,0.675,0.728,0.9,0.66,0.925,0.923,0.68
0.399,0.925,0.672,0.728,0.9,0.661,0.925,0.924,0.678
0.398,0.926,0.67,0.729,0.9,0.662,0.924,0.924,0.675
0.397,0.927,0.668,0.73,0.899,0.663,0.924,0.925,0.673
0.396,0.927,0.665,0.731,0.899,0.664,0.923,0.925,0.671
0.395,0.928,0.663,0.732,0.898,0.665,0.923,0.926,0.668
0.394,0.928,0.661,0.733,0.898,0.666,0.923,0.926,0.666
0.393,0.929,0.659,0.733,0.897,0.667,0.922,0.927,0.663
0.392,0.929,0.656,0.734,0.897,0.668,0.922,0.927,0.661
0.391,0.93,0.654,0.735,0.897,0.668,0.922,0.928,0.658
0.39,0.931,0.652,0.736,0.896,0.669,0.921,0.928,0.656
0.389,0.931,0.649,0.737,0.896,0.67,0.921,0.929,0.653
0.388,0.932,0.646,0.738,0.896,0.671,0.921,0.929,0.651
0.387,0.932,0.644,0.739,0.895,0.672,0.921,0.93,0.648
0.386,0.933,0.641,0.74,0.895,0.673,0.92,0.93,0.646
0.385,0.934,0.639,0.741,0.895,0.674,0.92,0.931,0.643
0.384,0.934,0.637,0.742,0.894,0.675,0.92,0.931,0.641
0.383,0.935,0.634,0.742,0.894,0.676,0.919,0.932,0.638
0.382,0.935,0.632,0.743,0.893,0.677,0.919,0.933,0.636
0.381,0.936,0.629,0.744,0.893,0.678,0.918,0.933,0.633
0.38,0.937,0.627,0.745,0.892,0.679,0.918,0.934,0.631
0.379,0.937,0.624,0.745,0.892,0.68,0.918,0.934,0.629
0.378,0.938,0.622,0.746,0.892,0.681,0.917,0.935,0.626
0.377,0.939,0.619,0.747,0.891,0.681,0.917,0.935,0.624
0.376,0.939,0.617,0.747,0.891,0.682,0.917,0.936,0.621
0.375,0.94,0.615,0.748,0.89,0.684,0.916,0.936,0.619
0.374,0.94,0.612,0.749,0.889,0.685,0.916,0.937,0.617
0.373,0.941,0.61,0.75,0.889,0.685,0.916,0.938,0.614
0.372,0.941,0.608,0.75,0.889,0.686,0.915,0.938,0.612
0.371,0.942,0.605,0.751,0.888,0.687,0.915,0.939,0.61
0.37,0.943,0.602,0.752,0.888,0.687,0.915,0.939,0.607
0.369,0.943,0.6,0.752,0.887,0.688,0.914,0.94,0.605
0.368,0.944,0.598,0.753,0.887,0.689,0.914,0.94,0.603
0.367,0.945,0.596,0.754,0.886,0.69,0.914,0.941,0.6
0.366,0.945,0.593,0.754,0.886,0.691,0.913,0.941,0.598
0.365,0.946,0.591,0.756,0.885,0.692,0.913,0.942,0.595
0.364,0.946,0.588,0.756,0.885,0.692,0.913,0.942,0.593
0.363,0.947,0.586,0.757,0.884,0.693,0.913,0.943,0.591
0.362,0.947,0.583,0.758,0.884,0.694,0.912,0.943,0.588
0.361,0.948,0.581,0.758,0.883,0.695,0.912,0.944,0.586
0.36,0.948,0.579,0.759,0.883,0.696,0.912,0.945,0.584
0.359,0.949,0.577,0.76,0.882,0.697,0.911,0.945,0.582
0.358,0.95,0.574,0.76,0.882,0.698,0.911,0.946,0.579
0.357,0.95,0.572,0.761,0.881,0.699,0.91,0.946,0.577
0.356,0.951,0.57,0.762,0.881,0.7,0.91,0.947,0.574
0.355,0.951,0.568,0.763,0.88,0.701,0.909,0.948,0.573
0.354,0.952,0.565,0.764,0.88,0.702,0.909,0.948,0.57
0.353,0.953,0.563,0.764,0.879,0.702,0.908,0.949,0.568
0.352,0.953,0.561,0.765,0.879,0.703,0.908,0.95,0.566
0.351,0.953,0.558,0.765,0.878,0.704,0.908,0.95,0.564
0.35,0.954,0.556,0.766,0.878,0.705,0.907,0.951,0.562
0.349,0.955,0.554,0.767,0.877,0.706,0.906,0.951,0.56
0.348,0.955,0.552,0.768,0.877,0.707,0.906,0.952,0.557
0.347,0.956,0.55,0.768,0.876,0.708,0.905,0.952,0.555
0.346,0.956,0.548,0.769,0.876,0.709,0.905,0.953,0.553
0.345,0.957,0.545,0.769,0.875,0.71,0.904,0.953,0.551
0.344,0.958,0.543,0.77,0.875,0.711,0.904,0.954,0.549
0.343,0.958,0.541,0.771,0.875,0.712,0.903,0.954,0.547
0.342,0.958,0.539,0.772,0.874,0.712,0.903,0.955,0.545
0.341,0.959,0.537,0.772,0.873,0.713,0.903,0.955,0.543
0.34,0.96,0.535,0.773,0.873,0.714,0.902,0.956,0.541
0.339,0.96,0.532,0.774,0.872,0.715,0.902,0.957,0.539
0.338,0.961,0.53,0.774,0.872,0.716,0.902,0.958,0.537
0.337,0.961,0.528,0.775,0.871,0.716,0.901,0.958,0.535
0.336,0.962,0.527,0.776,0.87,0.717,0.901,0.958,0.533
0.335,0.962,0.525,0.777,0.87,0.718,0.9,0.959,0.53
0.334,0.963,0.522,0.777,0.87,0.718,0.9,0.959,0.528
0.333,0.963,0.52,0.778,0.869,0.719,0.9,0.96,0.526
0.332,0.964,0.518,0.778,0.868,0.72,0.899,0.96,0.524
0.331,0.964,0.516,0.779,0.868,0.72,0.899,0.961,0.522
0.33,0.965,0.515,0.779,0.867,0.721,0.898,0.961,0.52
0.329,0.965,0.512,0.78,0.867,0.722,0.898,0.962,0.518
0.328,0.965,0.511,0.781,0.866,0.723,0.897,0.962,0.516
0.327,0.966,0.509,0.781,0.866,0.723,0.897,0.963,0.514
0.326,0.966,0.507,0.782,0.865,0.724,0.896,0.963,0.512
0.325,0.967,0.505,0.783,0.865,0.725,0.896,0.963,0.51
0.324,0.967,0.503,0.784,0.864,0.726,0.895,0.964,0.508
0.323,0.968,0.501,0.785,0.863,0.727,0.895,0.965,0.506
0.322,0.968,0.499,0.785,0.863,0.728,0.894,0.965,0.504
0.321,0.969,0.497,0.786,0.862,0.729,0.894,0.965,0.502
0.32,0.969,0.495,0.786,0.861,0.73,0.894,0.966,0.5
0.319,0.97,0.494,0.787,0.861,0.731,0.893,0.966,0.499
0.318,0.97,0.492,0.788,0.86,0.732,0.893,0.967,0.497
0.317,0.971,0.49,0.789,0.859,0.733,0.892,0.967,0.495
0.316,0.971,0.488,0.789,0.859,0.733,0.892,0.968,0.493
0.315,0.972,0.486,0.79,0.858,0.734,0.891,0.969,0.491
0.314,0.972,0.485,0.79,0.858,0.735,0.891,0.969,0.489
0.313,0.973,0.483,0.791,0.857,0.736,0.89,0.97,0.488
0.312,0.973,0.481,0.791,0.856,0.737,0.89,0.97,0.486
0.311,0.973,0.479,0.792,0.856,0.738,0.889,0.97,0.484
0.31,0.974,0.478,0.793,0.855,0.739,0.889,0.971,0.482
0.309,0.974,0.476,0.793,0.854,0.74,0.888,0.971,0.48
0.308,0.975,0.474,0.794,0.854,0.741,0.888,0.971,0.479
0.307,0.975,0.472,0.794,0.853,0.742,0.887,0.972,0.477
0.306,0.976,0.471,0.795,0.852,0.742,0.887,0.972,0.475
0.305,0.976,0.469,0.795,0.852,0.743,0.886,0.973,0.473
0.304,0.976,0.468,0.796,0.851,0.744,0.886,0.973,0.472
0.303,0.977,0.466,0.796,0.85,0.744,0.885,0.974,0.47
0.302,0.977,0.464,0.797,0.849,0.746,0.885,0.974,0.468
0.301,0.978,0.463,0.798,0.849,0.746,0.884,0.974,0.467
0.3,0.978,0.461,0.798,0.849,0.747,0.884,0.975,0.465
0.299,0.978,0.46,0.799,0.848,0.748,0.883,0.975,0.463
0.298,0.979,0.458,0.799,0.847,0.749,0.882,0.976,0.462
0.297,0.979,0.456,0.8,0.846,0.75,0.882,0.976,0.46
0.296,0.979,0.455,0.8,0.846,0.751,0.881,0.976,0.459
0.295,0.979,0.454,0.801,0.845,0.751,0.881,0.976,0.457
0.294,0.98,0.452,0.801,0.844,0.752,0.88,0.976,0.455
0.293,0.98,0.451,0.802,0.844,0.753,0.88,0.977,0.453
0.292,0.98,0.449,0.802,0.844,0.754,0.879,0.977,0.452
0.291,0.981,0.448,0.803,0.843,0.755,0.879,0.977,0.45
0.29,0.981,0.446,0.803,0.842,0.756,0.878,0.978,0.449
0.289,0.981,0.445,0.804,0.842,0.757,0.878,0.978,0.447
0.288,0.982,0.443,0.805,0.841,0.758,0.877,0.978,0.446
0.287,0.982,0.442,0.805,0.84,0.758,0.877,0.978,0.444
0.286,0.982,0.44,0.806,0.84,0.759,0.876,0.979,0.443
0.285,0.982,0.439,0.807,0.839,0.76,0.876,0.979,0.441
0.284,0.982,0.438,0.807,0.839,0.76,0.875,0.979,0.44
0.283,0.983,0.436,0.808,0.838,0.761,0.875,0.98,0.438
0.282,0.983,0.435,0.808,0.838,0.762,0.874,0.98,0.437
0.281,0.983,0.434,0.809,0.837,0.763,0.873,0.98,0.436
0.28,0.983,0.432,0.809,0.836,0.764,0.873,0.981,0.434
0.279,0.984,0.431,0.81,0.835,0.765,0.872,0.981,0.433
0.278,0.984,0.429,0.81,0.835,0.766,0.872,0.981,0.431
0.277,0.984,0.428,0.811,0.834,0.766,0.871,0.982,0.43
0.276,0.984,0.427,0.811,0.833,0.767,0.87,0.982,0.428
0.275,0.985,0.425,0.812,0.833,0.768,0.87,0.982,0.427
0.274,0.985,0.424,0.812,0.832,0.768,0.869,0.983,0.426
0.273,0.985,0.423,0.813,0.831,0.769,0.869,0.983,0.424
0.272,0.985,0.422,0.813,0.83,0.77,0.868,0.983,0.423
0.271,0.986,0.421,0.814,0.829,0.771,0.867,0.984,0.422
0.27,0.986,0.419,0.815,0.828,0.772,0.867,0.984,0.42
0.269,0.986,0.418,0.815,0.827,0.773,0.866,0.984,0.419
0.268,0.987,0.417,0.816,0.827,0.774,0.866,0.984,0.418
0.267,0.987,0.415,0.817,0.826,0.775,0.865,0.984,0.417
0.266,0.987,0.414,0.817,0.825,0.776,0.864,0.985,0.415
0.265,0.987,0.413,0.818,0.824,0.777,0.864,0.985,0.414
0.264,0.988,0.412,0.818,0.823,0.778,0.863,0.985,0.413
0.263,0.988,0.411,0.819,0.822,0.778,0.862,0.985,0.411
0.262,0.988,0.41,0.819,0.821,0.779,0.862,0.986,0.41
0.261,0.988,0.408,0.82,0.821,0.78,0.861,0.986,0.409
0.26,0.988,0.407,0.821,0.82,0.781,0.86,0.986,0.408
0.259,0.988,0.406,0.821,0.819,0.781,0.86,0.987,0.406
0.258,0.989,0.405,0.822,0.819,0.782,0.859,0.987,0.405
0.257,0.989,0.403,0.822,0.818,0.783,0.859,0.987,0.404
0.256,0.989,0.402,0.823,0.817,0.784,0.858,0.987,0.403
0.255,0.989,0.401,0.824,0.816,0.785,0.857,0.988,0.402
0.254,0.989,0.4,0.824,0.815,0.785,0.856,0.988,0.401
0.253,0.99,0.399,0.825,0.815,0.786,0.856,0.988,0.4
0.252,0.99,0.398,0.826,0.814,0.787,0.855,0.988,0.398
0.251,0.99,0.397,0.826,0.813,0.788,0.854,0.988,0.398
0.25,0.99,0.396,0.826,0.812,0.789,0.853,0.988,0.396
0.249,0.99,0.394,0.827,0.811,0.79,0.852,0.989,0.395
0.248,0.991,0.393,0.828,0.81,0.791,0.851,0.989,0.394
0.247,0.991,0.392,0.828,0.809,0.791,0.85,0.989,0.393
0.246,0.991,0.391,0.829,0.808,0.793,0.85,0.989,0.392
0.245,0.991,0.391,0.829,0.807,0.793,0.849,0.989,0.391
0.244,0.991,0.39,0.83,0.807,0.794,0.848,0.989,0.39
0.243,0.992,0.389,0.831,0.805,0.795,0.847,0.99,0.389
0.242,0.992,0.388,0.831,0.804,0.796,0.846,0.99,0.388
0.241,0.992,0.387,0.832,0.803,0.797,0.846,0.99,0.387
0.24,0.992,0.386,0.832,0.803,0.798,0.845,0.99,0.386
0.239,0.992,0.385,0.833,0.802,0.798,0.844,0.99,0.385
0.238,0.992,0.384,0.834,0.801,0.799,0.843,0.99,0.384
0.237,0.992,0.383,0.834,0.8,0.8,0.843,0.99,0.383
0.236,0.993,0.382,0.835,0.799,0.801,0.842,0.991,0.382
0.235,0.993,0.381,0.836,0.798,0.802,0.841,0.991,0.381
0.234,0.993,0.38,0.836,0.797,0.803,0.841,0.991,0.38
0.233,0.993,0.379,0.837,0.795,0.804,0.84,0.991,0.379
0.232,0.993,0.378,0.837,0.794,0.805,0.839,0.991,0.378
0.231,0.993,0.377,0.838,0.793,0.806,0.838,0.991,0.377
0.23,0.993,0.376,0.838,0.793,0.807,0.837,0.991,0.376
0.229,0.993,0.375,0.839,0.792,0.807,0.836,0.992,0.375
0.228,0.993,0.374,0.839,0.791,0.808,0.835,0.992,0.374
0.227,0.993,0.373,0.84,0.79,0.809,0.834,0.992,0.373
0.226,0.994,0.372,0.841,0.789,0.81,0.833,0.992,0.372
0.225,0.994,0.371,0.842,0.788,0.811,0.832,0.992,0.372
0.224,0.994,0.371,0.842,0.788,0.812,0.831,0.992,0.371
0.223,0.994,0.37,0.843,0.787,0.812,0.83,0.992,0.37
0.222,0.994,0.369,0.843,0.786,0.813,0.829,0.993,0.369
0.221,0.994,0.368,0.844,0.785,0.814,0.829,0.993,0.368
0.22,0.994,0.367,0.845,0.784,0.815,0.828,0.993,0.368
0.219,0.994,0.366,0.846,0.783,0.816,0.827,0.993,0.367
0.218,0.995,0.366,0.847,0.781,0.817,0.825,0.993,0.366
0.217,0.995,0.365,0.847,0.78,0.818,0.825,0.993,0.365
0.216,0.995,0.364,0.847,0.779,0.819,0.823,0.993,0.364
0.215,0.995,0.363,0.848,0.778,0.82,0.822,0.993,0.364
0.214,0.995,0.363,0.849,0.777,0.821,0.822,0.994,0.363
0.213,0.995,0.362,0.849,0.776,0.822,0.82,0.994,0.362
0.212,0.995,0.361,0.85,0.775,0.823,0.819,0.994,0.361
0.211,0.995,0.36,0.851,0.774,0.824,0.818,0.994,0.361
0.21,0.996,0.36,0.851,0.773,0.825,0.817,0.994,0.36
0.209,0.996,0.359,0.852,0.772,0.825,0.816,0.995,0.359
0.208,0.996,0.358,0.853,0.771,0.826,0.815,0.995,0.358
0.207,0.996,0.358,0.854,0.769,0.827,0.814,0.995,0.358
0.206,0.996,0.357,0.854,0.768,0.828,0.813,0.995,0.357
0.205,0.996,0.356,0.855,0.767,0.829,0.812,0.995,0.356
0.204,0.996,0.355,0.855,0.766,0.83,0.811,0.995,0.356
0.203,0.996,0.355,0.856,0.765,0.831,0.81,0.995,0.355
0.202,0.997,0.354,0.857,0.764,0.832,0.809,0.995,0.354
0.201,0.997,0.354,0.857,0.763,0.832,0.807,0.996,0.354
0.2,0.997,0.353,0.858,0.762,0.833,0.805,0.996,0.353
0.199,0.997,0.352,0.858,0.76,0.834,0.804,0.996,0.352
0.198,0.997,0.351,0.859,0.759,0.835,0.803,0.996,0.352
0.197,0.997,0.351,0.859,0.758,0.835,0.802,0.996,0.351
0.196,0.997,0.35,0.86,0.757,0.836,0.8,0.996,0.351
0.195,0.997,0.349,0.861,0.756,0.837,0.799,0.996,0.35
0.194,0.997,0.349,0.862,0.755,0.838,0.798,0.996,0.35
0.193,0.998,0.348,0.862,0.753,0.839,0.797,0.996,0.349
0.192,0.998,0.348,0.863,0.752,0.84,0.795,0.997,0.348
0.191,0.998,0.347,0.863,0.751,0.84,0.794,0.997,0.348
0.19,0.998,0.347,0.864,0.75,0.841,0.793,0.997,0.347
0.189,0.998,0.346,0.865,0.749,0.842,0.791,0.997,0.347
0.188,0.998,0.346,0.866,0.747,0.843,0.79,0.997,0.346
0.187,0.998,0.345,0.866,0.746,0.844,0.788,0.997,0.346
0.186,0.998,0.345,0.867,0.744,0.845,0.787,0.997,0.345
0.185,0.998,0.344,0.868,0.743,0.845,0.785,0.997,0.345
0.184,0.998,0.344,0.868,0.742,0.846,0.783,0.997,0.344
0.183,0.998,0.343,0.869,0.741,0.847,0.782,0.997,0.344
0.182,0.998,0.343,0.87,0.739,0.848,0.78,0.997,0.343
0.181,0.998,0.342,0.87,0.737,0.849,0.779,0.998,0.343
0.18,0.998,0.342,0.871,0.736,0.849,0.777,0.998,0.342
0.179,0.998,0.341,0.872,0.734,0.85,0.776,0.998,0.342
0.178,0.998,0.341,0.873,0.733,0.851,0.774,0.998,0.341
0.177,0.998,0.34,0.873,0.732,0.852,0.772,0.998,0.341
0.176,0.998,0.34,0.874,0.73,0.853,0.771,0.998,0.34
0.175,0.998,0.339,0.874,0.729,0.854,0.769,0.998,0.34
0.174,0.999,0.339,0.875,0.727,0.855,0.767,0.998,0.339
0.173,0.999,0.339,0.876,0.726,0.856,0.766,0.998,0.339
0.172,0.999,0.338,0.877,0.724,0.857,0.764,0.998,0.339
0.171,0.999,0.338,0.878,0.723,0.858,0.762,0.998,0.338
0.17,0.999,0.337,0.878,0.722,0.859,0.761,0.998,0.338
0.169,0.999,0.337,0.879,0.72,0.86,0.759,0.999,0.337
0.168,0.999,0.337,0.88,0.719,0.86,0.757,0.999,0.337
